F_DISA_NM,F_AVR_HGT,F_AREA,ADM_CD,F_SAT_YMD,F_END_YMD,F_SAT_TM,F_END_TM,F_RSN_DTL,F_ZONE_NM,INV_YR,F_YR,GU_NAM,F_SHIM,geometry
2018년 8.26~9.1 호우,83.74,143.61,1130510100,20180826,20180901,14,18,침수(기타),강북구 미아동258-470,2020,2020,강북구,0.45,"POLYGON ((958787.9883956892 1958336.5053205977, 958803.9969028232 1958340.548753752, 958807.2081635664 1958328.7780868532, 958807.7515459416 1958326.8179316856, 958791.8797237915 1958322.7247906348, 958788.4505209131 1958334.8674767725, 958787.9883956892 1958336.5053205977))"
2020년 7.28~8.11 호우,93.16,126.65,1130510100,20200728,20200811,14,18,침수,강북구 미아동258-115,2020,2020,강북구,0.45,"POLYGON ((958768.0982334389 1958489.782772579, 958781.9669600549 1958492.7759648343, 958785.46606667 1958480.244051934, 958771.7733655804 1958476.5151988873, 958768.0982334389 1958489.782772579))"
2018년 8.26~9.1 호우,36.13,61.62,1130510100,20180826,20180901,14,18,침수(기타),강북구 미아동49-142,2020,2020,강북구,0.45,"POLYGON ((958983.0950755279 1957102.2745772926, 958989.8407169022 1957107.387834735, 958990.5429109549 1957107.6620023104, 958996.8703409301 1957100.2811491692, 958989.270600219 1957094.7125987073, 958983.0950755279 1957102.2745772926))"
2020년 7.28~8.11 호우,31.34,106.21,1130510100,20200728,20200811,14,18,침수,강북구 미아동49-97,2020,2020,강북구,0.45,"POLYGON ((958913.415416611 1957059.034860163, 958902.6653117645 1957047.9051203083, 958896.5236076926 1957053.7415641453, 958896.0836236037 1957055.5962085535, 958905.7996712937 1957066.077683312, 958913.415416611 1957059.034860163))"
2018년 8.26~9.1 호우,37.7,90.61,1130510100,20180826,20180901,14,18,침수(기타),강북구 미아동217-99,2020,2020,강북구,0.45,"POLYGON ((957915.2000303437 1958972.4617922201, 957926.164017294 1958975.8622638558, 957929.1510822196 1958966.1100231565, 957918.2371815128 1958962.7292779183, 957915.2000303437 1958972.4617922201))"
2018년 8.26~9.1 호우,33.61,61.83,1130510100,20180826,20180901,14,18,침수(기타),강북구 미아동162-42,2020,2020,강북구,0.45,"POLYGON ((958063.5645833281 1959412.7593348334, 958064.0926795513 1959404.1587329947, 958064.1350023368 1959403.4697647917, 958054.3146350564 1959402.7122363318, 958053.6545707085 1959412.0622603574, 958062.4346643058 1959412.695363516, 958063.5645833281 1959412.7593348334))"
2020년 7.28~8.11 호우,58.39,82.0,1135010500,20200728,20200811,16,22,기타,노원구 상계동68-24,2020,2020,노원구,0.5,"POLYGON ((963183.3032503647 1963425.7255117558, 963173.0127056551 1963422.635412886, 963175.366676747 1963413.020528547, 963165.1565981462 1963410.3998240463, 963161.6631958811 1963420.2286878924, 963168.3523792983 1963421.3027038402, 963170.6263732152 1963422.215264016, 963170.3120705737 1963424.204183623, 963182.8234571847 1963427.4224219609, 963183.3032503647 1963425.7255117558))"
2020년 7.28~8.11 호우,42.33,108.0,1135010200,20200728,20200811,17,23,침수,노원구 월계동산120-5,2020,2020,노원구,0.5,"POLYGON ((960452.3846044644 1958343.7690554087, 960469.7133407647 1958347.3896251111, 960511.412347817 1958360.8750074438, 960549.7668654149 1958416.0025305785, 960573.9637270044 1958412.2273817435, 960572.5140407201 1958410.8665951232, 960568.9029706657 1958408.9045182841, 960568.2966036206 1958408.2279940164, 960566.1218000307 1958406.229299571, 960564.5520779925 1958398.6424874268, 960562.346803051 1958388.4600263129, 960560.8466432097 1958383.6188140553, 960559.4510932805 1958380.405435018, 960556.3008931314 1958373.3698134273, 960554.2131760763 1958368.7586366294, 960550.7165430189 1958362.1816835115, 960545.7785562387 1958352.8014406809, 960540.1177190075 1958341.8926120924, 960539.8354472811 1958340.8804917044, 960538.6970503376 1958334.138070612, 960537.2343111825 1958324.673394429, 960536.3964958539 1958319.1909034122, 960527.3354474076 1958314.7777028962, 960525.2872475402 1958317.418594368, 960518.2189859118 1958311.6003329523, 960511.3211113457 1958310.0075804978, 960507.2134586937 1958308.8418427587, 960506.1822069882 1958308.5334377394, 960498.5169803114 1958307.1966662854, 960490.4126492075 1958305.8092468667, 960479.9824466173 1958303.9053790304, 960472.7546328348 1958302.6772426786, 960469.9811740051 1958307.1003190344, 960465.4989716224 1958314.4623716106, 960459.9054233991 1958323.3747474006, 960448.9290542781 1958338.716311323, 960452.3846044644 1958343.7690554087))"
2020년 7.28~8.11 호우,42.39,96.0,1135010200,20200728,20200811,6,12,침수,노원구 월계동392-58,2020,2020,노원구,0.5,"POLYGON ((960875.4345941468 1958240.5890468399, 960881.6736595901 1958249.8884045002, 960882.6964771526 1958248.9853093787, 960885.0762777679 1958246.8574645028, 960886.8941004847 1958245.0704774586, 960889.1441287692 1958242.9763094543, 960888.3634598716 1958241.665949506, 960883.4902687429 1958234.3216003878, 960878.8892520814 1958237.945684771, 960875.4345941468 1958240.5890468399))"
2020년 7.28~8.11 호우,21.64,99.0,1135010200,20200728,20200811,15,21,침수,노원구 월계동473-12,2020,2020,노원구,0.5,"POLYGON ((961102.526337516 1957715.270942445, 961109.6970787477 1957708.388434569, 961110.9919572824 1957706.1983787033, 961103.9107620739 1957697.9431010582, 961098.673845228 1957696.8353388153, 961092.6931272778 1957701.3594111209, 961102.526337516 1957715.270942445))"
2020년 7.28~8.11 호우,27.69,123.87,1135010300,20200728,20200811,10,16,침수,노원구 공릉동240-243,2020,2020,노원구,0.5,"POLYGON ((963205.3763866823 1957989.0968676805, 963200.2758059237 1957969.8022628406, 963196.5930857975 1957967.7106195027, 963189.3226430065 1957980.28549096, 963189.6494980191 1957980.4696847738, 963205.3763866823 1957989.0968676805))"
2020년 7.28~8.11 호우,17.55,36.0,1135010300,20200806,20200811,17,24,침수,노원구 공릉동571-5,2020,2020,노원구,0.5,"POLYGON ((962230.6547393802 1958185.0925124553, 962240.7351001651 1958187.7579495816, 962243.3406148696 1958177.6879039898, 962245.886232093 1958167.8211000455, 962233.815272256 1958164.7134056494, 962230.6547393802 1958185.0925124553))"
2020년 7.28~8.11 호우,18.68,66.0,1135010300,20200804,20200811,16,24,침수,노원구 공릉동383-13,2020,2020,노원구,0.5,"POLYGON ((962242.4274951238 1958563.0504245977, 962250.4473935897 1958567.1762550315, 962252.1714592286 1958568.0637595241, 962256.4623948405 1958559.1343273781, 962254.6882273596 1958558.22409766, 962246.9600074774 1958554.2466613739, 962242.4274951238 1958563.0504245977))"
2020년 7.28~8.11 호우,29.02,68.0,1135010300,20200806,20200811,12,24,침수,노원구 공릉동503-19,2020,2020,노원구,0.5,"POLYGON ((962607.8573715191 1958554.9087943018, 962621.6510030869 1958558.4541637446, 962624.2319356847 1958556.9310250746, 962626.17104743 1958549.373574918, 962610.3353231136 1958545.2892594025, 962607.8573715191 1958554.9087943018))"
2020년 7.28~8.11 호우,64.32,116.43,1135010500,20200728,20200811,16,22,기타,노원구 상계동49-13,2020,2020,노원구,0.5,"POLYGON ((963277.8482877427 1963640.8640507034, 963293.6358495379 1963640.5881815427, 963293.4219203485 1963630.9979471317, 963277.7745036234 1963631.3110566174, 963277.8482877427 1963640.8640507034))"
2020년 7.28~8.11 호우,28.09,71.0,1135010300,20200806,20200811,13,24,침수,노원구 공릉동509-25,2020,2020,노원구,0.5,"POLYGON ((962627.3029384731 1958451.9443444815, 962639.7553607676 1958455.1669635708, 962642.3235823781 1958445.22807021, 962629.8651678929 1958442.0064824428, 962629.369503032 1958443.9163950018, 962627.3029384731 1958451.9443444815))"
2020년 7.28~8.11 호우,20.28,113.0,1135010200,20200811,20200811,04,24,침수,노원구 월계동379-12,2020,2020,노원구,0.5,"POLYGON ((961235.4427590092 1958334.5909274714, 961246.2378152144 1958334.612562678, 961246.2291074556 1958332.4084378053, 961246.3379912484 1958326.7479878967, 961235.7913670419 1958325.3195616314, 961235.4427590092 1958334.5909274714))"
2020년 7.28~8.11 호우,28.79,170.0,1135010500,20200728,20200811,7,13,기타,노원구 상계동1118-21,2020,2020,노원구,0.5,"POLYGON ((960702.1906318411 1964149.9277540045, 960718.1957182165 1964149.9456079106, 960718.1612284828 1964139.135850328, 960701.9290898868 1964139.2801431573, 960702.1906318411 1964149.9277540045))"
2020년 7.28~8.11 호우,92.96,22.0,1135010600,20200728,20200811,16,22,기타,노원구 중계동22-27,2020,2020,노원구,0.5,"POLYGON ((963605.4493620292 1960264.243960797, 963598.580198774 1960264.2884557259, 963597.4171080362 1960273.4071856162, 963607.4299963621 1960275.4162032164, 963609.9325317477 1960265.3477134395, 963605.4493620292 1960264.243960797))"
2020년 7.28~8.11 호우,35.37,46.25,1135010600,20200803,20200811,16,24,침수,노원구 중계동158-14,2020,2020,노원구,0.5,"POLYGON ((962557.4966494595 1962231.970399444, 962570.590948698 1962227.690386879, 962570.7361245023 1962223.2203023199, 962558.2839928854 1962222.4997877027, 962557.8541725664 1962222.5030720052, 962557.4966494595 1962231.970399444))"
2020년 7.28~8.11 호우,73.84,140.66,1135010500,20200804,20200811,18,24,침수,노원구 상계동산152-24,2020,2020,노원구,0.5,"POLYGON ((962807.4496704167 1963784.423856289, 962806.2681213942 1963775.0246915808, 962806.469727406 1963761.2408260035, 962806.794042491 1963743.2748874922, 962805.7117793733 1963740.8925440498, 962782.7247237393 1963727.7817661318, 962757.3987616991 1963711.7025494694, 962724.6148951565 1963690.78782688, 962721.8642000966 1963689.7098649815, 962718.6761614669 1963688.5362654338, 962717.3936398654 1963688.3471586073, 962712.6952073119 1963687.9323063234, 962709.4505066514 1963688.6982756844, 962690.0853375961 1963694.6240417098, 962688.8815173635 1963694.7603933706, 962679.8406866218 1963694.7144991134, 962670.9303349473 1963694.579944309, 962667.3794911568 1963681.0089556742, 962667.7071140228 1963680.7733020224, 962677.8462700495 1963678.5142247854, 962680.9893841806 1963675.3746920547, 962686.7503728537 1963669.3893095017, 962691.8733742407 1963664.1130526927, 962692.5378988141 1963663.3188180097, 962693.2245064408 1963661.789743362, 962694.107217706 1963659.1660390017, 962697.0711591619 1963651.469180375, 962703.747760384 1963640.5877768612, 962657.9003527139 1963601.3474542545, 962631.8084062426 1963578.8247389493, 962663.9616738303 1963554.6478478876, 962585.4865915627 1963559.4034517298, 962596.3243383508 1963601.6748488548, 962630.2590456264 1963720.4035261292, 962679.9720174947 1963767.9191578676, 962807.4496704167 1963784.423856289))"
2020년 7.28~8.11 호우,83.73,65.48,1135010500,20200804,20200811,22,24,침수,노원구 상계동71-254,2020,2020,노원구,0.5,"POLYGON ((963374.356759423 1963535.1987047498, 963373.6967064941 1963533.8257349473, 963369.4285464128 1963534.6201360885, 963367.2436396015 1963538.0544579076, 963367.3406976967 1963539.5763658525, 963374.356759423 1963535.1987047498))"
2020년 7.28~8.11 호우,156.19,131.0,1135010500,20200804,20200811,22,24,침수,노원구 상계동9-1,2020,2020,노원구,0.5,"POLYGON ((963802.4597027528 1965053.8993711413, 963823.4424892615 1965064.562692621, 963827.0760852913 1965063.4297892572, 963849.5550448449 1965025.740469383, 963851.7591084582 1965013.316449911, 963852.7450255833 1964999.4624533535, 963842.4398215042 1964992.8637815267, 963834.431757233 1965007.31791179, 963826.3224700185 1965011.949302189, 963819.6648598813 1965013.6160922048, 963815.0522668471 1965017.311233419, 963811.6615061811 1965021.061852945, 963811.6745466957 1965031.5957929618, 963807.9980198273 1965042.5122183487, 963802.4597027528 1965053.8993711413))"
2020년 7.28~8.11 호우,118.87,92.67,1135010500,20200804,20200811,22,24,침수,노원구 상계동58-50,2020,2020,노원구,0.5,"POLYGON ((962550.8438732007 1963777.3404477746, 962554.362445588 1963790.4817715902, 962560.4646752131 1963799.4179398231, 962565.1406270191 1963800.4926620934, 962573.8201337509 1963797.0677874472, 962574.535453487 1963795.2986504063, 962568.258252444 1963786.3554156434, 962562.2096843132 1963768.5233200158, 962558.2774156386 1963767.065786354, 962551.0829715794 1963770.2318592547, 962550.8438732007 1963777.3404477746))"
2020년 8.14 호우,35.19,70.0,1135010600,20200814,20200814,16,22,침수,노원구 중계동141-85,2020,2020,노원구,0.5,"POLYGON ((962389.6644204196 1962431.2056681248, 962392.6665148594 1962434.8213398275, 962407.2931400483 1962424.6933817398, 962404.1409583777 1962420.8625893418, 962389.6644204196 1962431.2056681248))"
2020년 7.28~8.11 호우,18.85,59.0,1135010200,20200811,20200811,04,24,침수,노원구 월계동51-13,2020,2020,노원구,0.5,"POLYGON ((961461.5775608575 1957366.7858011893, 961468.0934865472 1957366.4803023501, 961468.5408598173 1957366.9587457883, 961469.4072236996 1957369.1593154531, 961471.370227999 1957369.1109058263, 961470.1736229213 1957360.0646664246, 961469.2189503631 1957359.493952568, 961469.3623359929 1957358.0707264196, 961461.0139664795 1957356.468677236, 961461.5775608575 1957366.7858011893))"
2020년 7.28~8.11 호우,37.64,122.47,1132010600,20200728,20200811,9,15,기타,도봉구 방학동608-50,2020,2020,도봉구,0.3,"POLYGON ((958562.745320165 1963334.7487732358, 958563.4768873631 1963335.0947531853, 958568.0339120487 1963325.4541135365, 958563.3238401003 1963323.2299946297, 958561.4097170613 1963322.3205145253, 958556.9963797568 1963323.2636355076, 958556.5171037852 1963323.3661463463, 958551.3809056834 1963329.3612268507, 958562.745320165 1963334.7487732358))"
2020년 7.28~8.11 호우,34.13,188.11,1132010600,20200728,20200811,9,15,침수,도봉구 방학동619-4,2020,2020,도봉구,0.3,"POLYGON ((958776.1288152327 1963122.8729745615, 958785.7257360824 1963111.686111326, 958776.1353019298 1963103.4102072406, 958766.408114211 1963114.537785457, 958771.5094578104 1963118.9090222963, 958776.1288152327 1963122.8729745615))"
2020년 7.28~8.11 호우,33.72,224.53,1132010600,20200728,20200811,9,15,침수,도봉구 방학동630-2,2020,2020,도봉구,0.3,"POLYGON ((958810.7923156666 1963054.5141466723, 958818.3449969837 1963046.1471034826, 958814.29806836 1963042.679921138, 958804.2561683793 1963034.0965324524, 958796.3283690409 1963043.355237715, 958810.1864399482 1963055.2470952244, 958810.7923156666 1963054.5141466723))"
2020년 7.28~8.11 호우,25.85,2662.64,1132010800,20200728,20200811,9,15,침수,도봉구 도봉동611,2020,2020,도봉구,0.3,"POLYGON ((959561.952941317 1963548.4185948598, 959561.6635302689 1963527.8278400274, 959561.4710858627 1963514.1939659135, 959561.0219788335 1963482.3682649767, 959524.1881312603 1963482.8140099891, 959520.6984633984 1963486.3912322617, 959521.3015956123 1963545.305978795, 959524.868822359 1963548.795699347, 959561.952941317 1963548.4185948598))"
2020년 7.28~8.11 호우,34.17,291.96,1132010500,20200728,20200811,9,15,침수,도봉구 쌍문동217,2020,2020,도봉구,0.3,"POLYGON ((958786.2008492756 1962282.567386161, 958774.534577599 1962282.4494656245, 958769.3627401324 1962291.143720638, 958766.971029231 1962294.4152170927, 958764.9238113037 1962296.6752593638, 958762.0984473653 1962299.229329674, 958781.2181046263 1962300.5071833543, 958785.9145311587 1962296.4037422107, 958786.2008492756 1962282.567386161))"
2020년 7.28~8.11 호우,23.25,335.0,1123010400,20200728,20200811,17,23,기타,동대문구 전농동126-28,2020,2020,동대문,0.3,"POLYGON ((960318.5805621601 1953874.833239433, 960324.8420913223 1953869.3470582438, 960326.2709488444 1953868.2908694143, 960324.9526725139 1953865.3199815725, 960327.6747698789 1953864.2119471612, 960327.836826412 1953862.1618557835, 960329.6043892223 1953861.8275982258, 960329.5177810321 1953860.9533858493, 960327.0542006831 1953848.8020208452, 960314.9786957263 1953851.4331354562, 960307.332922484 1953854.3266370124, 960312.6339261656 1953864.1208241028, 960318.5805621601 1953874.833239433))"
2020년 7.28~8.11 호우,43.83,109.0,1123010900,20200728,20200811,8,14,침수,동대문구 휘경동286-359,2020,2020,동대문,0.5,"POLYGON ((961376.2375756085 1954130.5993410854, 961387.0577017365 1954131.766461362, 961387.2031912227 1954131.3038630332, 961388.3239036322 1954122.287305523, 961377.573176352 1954121.011857473, 961376.2375756085 1954130.5993410854))"
2020년 7.28~8.11 호우,50.09,116.0,1123010900,20200728,20200811,12,18,기타,동대문구 휘경동294-187,2020,2020,동대문,0.3,"POLYGON ((961220.7161357382 1954085.4049494618, 961228.4112406811 1954088.60689493, 961229.6621219359 1954088.296371215, 961230.935683283 1954087.7388199875, 961231.7347137856 1954078.194167278, 961230.6510844824 1954077.6221349635, 961222.356938635 1954073.2398133408, 961220.7161357382 1954085.4049494618))"
2020년 7.28~8.11 호우,12.98,256.2,1123010600,20200728,20200811,23,5,침수,동대문구 장안동437-5,2020,2020,동대문,0.3,"POLYGON ((961886.7463700642 1951861.1421935807, 961880.6773147081 1951848.4511784245, 961864.0897099706 1951856.3942036368, 961870.6424056392 1951868.6748072675, 961870.7989550588 1951868.6010043805, 961886.7463700642 1951861.1421935807))"
2020년 7.28~8.11 호우,13.18,734.6,1123010600,20200728,20200811,13,19,침수(개인하수도역류),동대문구 장안동447-2,2020,2020,동대문,0.5,"POLYGON ((961886.2186585901 1951821.9597550351, 961887.8830021129 1951817.2427007915, 961875.8924613893 1951792.1667714193, 961854.5955160465 1951802.7267983798, 961857.7522882187 1951809.3155660187, 961862.7154426964 1951819.6853243, 961867.9817631491 1951830.673240942, 961886.2186585901 1951821.9597550351))"
2020년 7.28~8.11 호우,14.99,158.3,1123010500,20200728,20200811,23,5,침수,동대문구 답십리동485-40,2020,2020,동대문,0.5,"POLYGON ((960654.8354599164 1952206.1744721471, 960658.1163417099 1952202.9922564186, 960664.4801718149 1952196.8148051887, 960662.7681233666 1952194.988575918, 960658.2502508153 1952190.1703592069, 960645.5311068421 1952202.6231797966, 960651.7745027274 1952209.1695910762, 960654.8354599164 1952206.1744721471))"
2020년 7.28~8.11 호우,14.01,345.0,1123010500,20200728,20200811,3,9,침수,동대문구 답십리동496-3,2020,2020,동대문,0.5,"POLYGON ((960410.8801370685 1952176.0503474579, 960412.7720735423 1952178.0565551533, 960420.6454414191 1952186.408641275, 960429.405981513 1952178.0842756706, 960438.2162840416 1952169.7186616284, 960428.4650910747 1952159.3822847283, 960419.6438246056 1952167.7539546671, 960410.8801370685 1952176.0503474579))"
2020년 8.14 호우,25.6,175.03,1144010300,20200814,20200814,6,14,침수(도로범람유입),마포구 신공덕동12-1,2020,2020,마포구,0.2,"POLYGON ((951902.8978824501 1949696.100308416, 951902.7820765267 1949696.1289121734, 951901.8244526549 1949696.5108515604, 951900.3925405378 1949696.9942693948, 951898.5913103345 1949698.1464013674, 951891.899533351 1949701.4976676777, 951897.5049206035 1949711.384319521, 951898.9416445678 1949713.6938541501, 951901.044455797 1949712.672074884, 951907.4008106539 1949707.5212460868, 951908.1358341164 1949706.633672371, 951910.0778052931 1949705.2538772242, 951910.482055428 1949704.9518436394, 951902.8978824501 1949696.100308416))"
2020년 8.14 호우,16.1,50.05,1144011300,20200814,20200814,8,9,침수,마포구 구수동77,2020,2020,마포구,0.25,"POLYGON ((949889.2490704313 1949673.893425217, 949887.1661981562 1949674.340309994, 949881.7153780068 1949675.5087955333, 949876.7673903152 1949677.434338752, 949876.4851689367 1949677.5617892668, 949877.8039583619 1949678.9322960533, 949880.5644802741 1949682.8022469012, 949891.4021958124 1949683.1146511023, 949890.0458255335 1949676.1643732723, 949889.4023220433 1949674.3284541494, 949889.2490704313 1949673.893425217))"
2020년 7.28~8.11 호우,20.55,30.75,1144012600,20200728,20200811,5,6,침수,마포구 중동109,2020,2020,마포구,0.2,"POLYGON ((947903.4664239187 1952486.5447571718, 947905.8839167788 1952491.8899948136, 947919.0065588917 1952485.7445759505, 947923.973108808 1952483.7369447758, 947924.7419789328 1952483.3879906184, 947927.5148850473 1952482.051758199, 947942.2677138761 1952475.2989080083, 947955.7361332794 1952469.3235930903, 947954.2660697731 1952465.4427981197, 947918.9773502238 1952480.23872198, 947918.8177625486 1952480.3055447375, 947913.2063684198 1952481.5448758819, 947908.7790300543 1952483.817549665, 947903.4664239187 1952486.5447571718))"
2020년 8.14 호우,18.05,62.94,1144010800,20200814,20200814,6,14,침수(저지대침수),마포구 대흥동36-31,2020,2020,마포구,0.2,"POLYGON ((950852.2706413239 1950165.4523517606, 950858.9977960662 1950161.6080704762, 950855.3173523693 1950153.730466748, 950849.5155920498 1950156.7701328292, 950852.2706413239 1950165.4523517606))"
2020년 7.28~8.11 호우,54.43,69.12,1141010200,20200728,20200811,21,9,침수,서대문구 충정로3가31-67,2020,2020,서대문,0.1,"POLYGON ((952440.1555003412 1951494.3196879707, 952443.5043272343 1951471.336343256, 952441.4653463877 1951471.576073872, 952422.9402126876 1951488.176281207, 952426.4113365066 1951492.7741788705, 952440.1555003412 1951494.3196879707))"
2020년 7.28~8.11 호우,65.35,46.28,1141011000,20200728,20200811,21,9,침수,서대문구 북아현동1-276,2020,2020,서대문,0.1,"POLYGON ((951768.0604684752 1951857.0990265724, 951767.109195164 1951850.951322972, 951767.0285136533 1951850.6288690341, 951761.5008306671 1951851.626835206, 951755.5702451936 1951852.8038737874, 951756.7571496245 1951859.2752087708, 951768.0604684752 1951857.0990265724))"
2020년 7.28~8.11 호우,65.35,159.04,1141011000,20200728,20200811,21,9,침수,서대문구 북아현동1-93,2020,2020,서대문,0.1,"POLYGON ((951810.501415004 1951849.0837567206, 951815.0779787742 1951873.816424377, 951815.8604073233 1951874.7049475552, 951838.389776495 1951870.673875573, 951833.2448382907 1951844.7006783017, 951823.2356207044 1951846.608091716, 951810.501415004 1951849.0837567206))"
2020년 7.28~8.11 호우,73.12,51.0,1141011000,20200728,20200811,21,9,침수,서대문구 북아현동3-372,2020,2020,서대문,0.1,"POLYGON ((952193.976907328 1951780.642011643, 952198.0640195339 1951780.9452137216, 952202.0385006045 1951776.975578366, 952194.6612290496 1951767.74610356, 952186.9791041403 1951771.338550366, 952186.3350145858 1951772.9733692745, 952187.3345858081 1951776.3538273547, 952188.4835430502 1951777.367359616, 952191.8829944667 1951778.8177903856, 952193.976907328 1951780.642011643))"
2020년 7.28~8.11 호우,67.7,41.94,1141011000,20200728,20200811,21,9,침수,서대문구 북아현동3-442,2020,2020,서대문,0.1,"POLYGON ((952173.6482270015 1951642.8523402445, 952174.0294864608 1951644.2468065969, 952177.1959465544 1951643.7981696161, 952176.7114614297 1951635.3808229305, 952173.8413883498 1951635.9228530477, 952173.6482270015 1951642.8523402445))"
2020년 7.28~8.11 호우,36.08,75.46,1129010900,20200803,20200803,5,12,침수,성북구 동소문동6가87-1,2020,2020,성북구,0.1,"POLYGON ((957174.339408368 1955012.8380420555, 957176.6903265852 1955011.292134034, 957174.1081266967 1955003.7286554922, 957173.42143557 1955001.6670677403, 957171.2549482901 1954995.3969012257, 957168.0068865991 1954996.6646760849, 957161.2853500547 1954999.483317485, 957162.5356224856 1955002.6355075557, 957164.0356962034 1955006.5210987083, 957165.227712792 1955009.4326874933, 957165.6981540169 1955010.6787265518, 957172.833185332 1955008.7355642093, 957174.339408368 1955012.8380420555))"
2020년 7.28~8.11 호우,57.35,63.58,1129013300,20200805,20200806,22,11,침수,성북구 정릉동685-4,2020,2020,성북구,0.1,"POLYGON ((956421.6978658423 1956861.4058042103, 956427.844898296 1956861.276201387, 956429.1199985151 1956859.3131564725, 956428.7449310009 1956850.237514291, 956418.2687602689 1956850.2271637518, 956418.8360925579 1956861.436993378, 956421.6978658423 1956861.4058042103))"
2020년 7.28~8.11 호우,24.39,49.6,1111016400,20200728,20200811,18,24,침수,종로구 종로6가170,2020,2020,종로구,0.3,"POLYGON ((956464.9100776719 1952682.338368554, 956464.1538777819 1952680.175184051, 956462.4922195977 1952678.8045110104, 956462.7059140272 1952677.442881888, 956461.2565106538 1952675.7581988308, 956458.3397193117 1952674.8400191045, 956455.9568431873 1952681.8570629917, 956464.7617233759 1952684.8992061585, 956464.9100776719 1952682.338368554))"
2020년 8.14 호우,47.52,193.7,1111014800,20200814,20200814,17,23,침수,종로구 계동77-1,2020,2020,종로구,0.3,"POLYGON ((954668.2699022442 1953616.3447911832, 954671.8514687744 1953615.5700655435, 954672.9933207416 1953615.8099159454, 954676.1617594394 1953614.9824027237, 954680.0215252488 1953613.6993879008, 954681.9681580615 1953613.577100024, 954681.6529324856 1953603.7164112777, 954674.0780613193 1953605.4749708725, 954665.7717539811 1953607.4773231102, 954663.7011442557 1953607.9721316332, 954661.712706404 1953608.6934204272, 954662.3097563174 1953616.0915219148, 954662.5269860061 1953616.3382777928, 954663.3335755643 1953616.3170041542, 954664.030323466 1953616.8830968735, 954668.2699022442 1953616.3447911832))"
2020년 7.28~8.11 호우,43.5,66.1,1111011300,20200728,20200811,18,24,침수,종로구 필운동138,2020,2020,종로구,0.3,"POLYGON ((953112.659380993 1953140.6338944815, 953112.1721049274 1953141.8670279041, 953111.3102492451 1953145.7911612235, 953111.1590876414 1953148.011148269, 953112.3358346513 1953148.0448901276, 953112.4796112977 1953148.954792863, 953118.6453079183 1953147.2516930285, 953118.0039119988 1953143.7413864713, 953117.1349580371 1953138.9797472483, 953116.001952093 1953134.378450621, 953115.3445492652 1953135.010707675, 953114.5364422324 1953135.8766787816, 953112.659380993 1953140.6338944815))"
